backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/code-example4/block/code-example4.tsx(27,39): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/code-example4/block/code-example4.tsx(278,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example5/block/code-example5.tsx(5,38): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example5/block/code-example5.tsx(15,8): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example5/block/code-example5.tsx(16,39): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/code-example5/block/code-example5.tsx(114,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example5/block/code-example5.tsx(133,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/community1/block/community1.tsx(1,49): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community2/block/community2.tsx(2,61): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community3/block/community3.tsx(2,49): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community4/block/community4.tsx(2,52): error TS2307: Cannot find module 'react-icons/fa' or its corresponding type declarations.
backups/shadcnblocks/components/community4/block/community4.tsx(3,28): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community5/block/community5.tsx(2,61): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community5/block/community5.tsx(4,29): error TS2307: Cannot find module '@/components/magicui/grid-pattern' or its corresponding type declarations.
backups/shadcnblocks/components/community6/block/community6.tsx(7,8): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community6/block/community6.tsx(8,27): error TS2307: Cannot find module 'react-icons/si' or its corresponding type declarations.
backups/shadcnblocks/components/community7/block/community7.tsx(7,8): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/community7/block/community7.tsx(8,27): error TS2307: Cannot find module 'react-icons/si' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create1/block/companies-create1.tsx(24,8): error TS2307: Cannot find module '@/components/kibo-ui/tags' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create1/block/companies-create1.tsx(40,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create2/block/companies-create2.tsx(33,8): error TS2307: Cannot find module '@/components/kibo-ui/tags' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create2/block/companies-create2.tsx(49,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create2/block/companies-create2.tsx(65,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create3/block/companies-create3.tsx(33,8): error TS2307: Cannot find module '@/components/kibo-ui/tags' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create3/block/companies-create3.tsx(57,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create3/block/companies-create3.tsx(65,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-create4/block/companies-create4.tsx(77,13): error TS2322: Type '{ children: Element[]; showCloseButton: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
  Property 'showCloseButton' does not exist on type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
backups/shadcnblocks/components/companies-create5/block/companies-create5.tsx(116,13): error TS2322: Type '{ children: Element[]; showCloseButton: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
  Property 'showCloseButton' does not exist on type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
backups/shadcnblocks/components/companies-detail1/block/companies-detail1.tsx(30,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-detail2/block/companies-detail2.tsx(20,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(7,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(18,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(45,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(54,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(224,3): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(225,3): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(226,3): error TS7006: Parameter 'filterValue' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(228,17): error TS2347: Untyped function calls may not accept type arguments.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(235,3): error TS7006: Parameter 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(236,3): error TS7006: Parameter 'columnId' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(237,3): error TS7006: Parameter 'filterValue' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(239,17): error TS2347: Untyped function calls may not accept type arguments.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(248,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(258,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(270,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(273,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(283,16): error TS7031: Binding element 'table' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(295,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(297,39): error TS7006: Parameter 'category' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(313,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(316,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(321,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(325,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(328,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(349,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(352,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(358,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(361,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(371,16): error TS7031: Binding element 'column' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(374,14): error TS7031: Binding element 'row' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(527,47): error TS7006: Parameter 'headerGroup' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(529,47): error TS7006: Parameter 'header' implicitly has an 'any' type.
backups/shadcnblocks/components/companies-list1/block/companies-list1.tsx(549,49): error TS7006: Parameter 'row' implicitly has an 'any' type.
